[0.101s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.757s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.762s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
[0.824s] -- Install configuration: ""
[0.830s] -- Execute custom install script
[0.846s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.890s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.927s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.967s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.005s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.044s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.080s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.119s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.164s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.199s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.236s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.277s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.312s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.349s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.389s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.431s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.473s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.515s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.550s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.586s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.622s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.657s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.692s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.726s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.760s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.796s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.833s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.868s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.903s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.940s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
