[0.095s] Invoking command in '/home/ros2/simu_ws/build/custom_msgs': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/custom_msgs -- -j10 -l10
[0.711s] Invoked command in '/home/ros2/simu_ws/build/custom_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/custom_msgs -- -j10 -l10
[0.759s] Invoking command in '/home/ros2/simu_ws/build/custom_msgs': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/custom_msgs
[0.816s] -- Install configuration: ""
[0.817s] -- Execute custom install script
[0.829s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/ament_index/resource_index/package_run_dependencies/custom_msgs
[0.873s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/ament_index/resource_index/parent_prefix_path/custom_msgs
[0.915s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.sh
[0.963s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.dsv
[1.004s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/environment/path.sh
[1.041s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/environment/path.dsv
[1.085s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/local_setup.bash
[1.128s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/local_setup.sh
[1.168s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/local_setup.zsh
[1.205s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/local_setup.dsv
[1.244s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/package.dsv
[1.282s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/ament_index/resource_index/packages/custom_msgs
[1.320s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgsConfig.cmake
[1.357s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgsConfig-version.cmake
[1.394s] -- Symlinking: /home/ros2/simu_ws/install/custom_msgs/share/custom_msgs/package.xml
