[0.108s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_cartographer -- -j10 -l10
[0.754s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_cartographer -- -j10 -l10
[0.767s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_cartographer
[0.819s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.836s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.881s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.919s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.957s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.994s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[1.033s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[1.076s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[1.114s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[1.162s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[1.202s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[1.241s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[1.279s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[1.318s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[1.356s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[1.403s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[1.446s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[1.484s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[1.525s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[1.562s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
