[0.101s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_cartographer -- -j10 -l10
[0.746s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_cartographer -- -j10 -l10
[0.755s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_cartographer
[0.803s] -- Install configuration: ""
[0.806s] -- Execute custom install script
[0.815s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.817s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.818s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.820s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.824s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.827s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.828s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.829s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.830s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.832s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.832s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.833s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.833s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.834s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.834s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.835s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.836s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.836s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.837s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[1.002s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_cartographer
