[0.085s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake /home/ros2/simu_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/ros2/simu_ws/install/turtlebot3_bringup
[0.172s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.627s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.853s] -- Configuring done
[0.924s] -- Generating done
[0.958s] -- Build files have been written to: /home/ros2/simu_ws/build/turtlebot3_bringup
[0.969s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake /home/ros2/simu_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/ros2/simu_ws/install/turtlebot3_bringup
[0.976s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[1.291s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[1.298s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_bringup
[1.370s] -- Install configuration: ""
[1.373s] -- Execute custom install script
[1.383s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.384s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.385s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.386s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.390s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.391s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.392s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.393s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.394s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.396s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.397s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.400s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.402s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.403s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.404s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.405s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.406s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.407s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.408s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.409s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.411s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.413s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.414s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.538s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.554s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.579s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.584s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
